frameNumber,signType,llx,lly,lrx,lry,ulx,uly,urx,ury
39,1,1129,560,1169,560,1129,598,1169,598
40,2,927,600,939,600,927,612,939,612
40,1,1135,559,1176,559,1135,598,1176,598
41,2,928,600,940,600,928,612,940,612
41,1,1141,558,1183,558,1141,598,1183,598
42,2,929,600,941,600,929,612,941,612
42,1,1148,556,1190,556,1148,597,1190,597
43,2,929,597,941,597,929,609,941,609
43,1,1155,552,1197,552,1155,594,1197,594
44,2,930,597,942,597,930,609,942,609
44,1,1162,550,1205,550,1162,593,1205,593
45,2,931,597,943,597,931,609,943,609
45,1,1169,549,1214,549,1169,592,1214,592
46,2,931,596,944,596,931,608,944,608
46,1,1176,547,1222,547,1176,591,1222,591
47,2,932,596,944,596,932,608,944,608
47,1,1184,545,1231,545,1184,590,1231,590
48,2,933,596,945,596,933,608,945,608
48,1,1192,543,1240,543,1192,590,1240,590
49,2,933,595,946,595,933,608,946,608
49,1,1201,541,1250,541,1201,589,1250,589
50,2,934,595,947,595,934,607,947,607
50,1,1210,540,1260,540,1210,588,1260,588
51,2,935,595,948,595,935,607,948,607
51,1,1220,538,1271,538,1220,587,1271,587
52,2,936,595,948,595,936,607,948,607
52,1,1230,536,1282,536,1230,587,1282,587
53,2,936,594,949,594,936,607,949,607
53,1,1240,534,1294,534,1240,586,1294,586
54,2,937,594,950,594,937,607,950,607
54,1,1251,531,1307,531,1251,585,1307,585
55,2,938,594,951,594,938,607,951,607
55,1,1262,529,1320,529,1262,584,1320,584
56,2,939,594,952,594,939,607,952,607
56,1,1275,527,1334,527,1275,583,1334,583
57,2,940,594,953,594,940,607,953,607
57,1,1287,524,1348,524,1287,582,1348,582
58,2,940,596,953,596,940,609,953,609
58,1,1301,524,1363,524,1301,584,1363,584
59,2,941,596,954,596,941,609,954,609
59,1,1315,522,1379,522,1315,583,1379,583
60,2,942,596,955,596,942,609,955,609
60,1,1330,519,1397,519,1330,583,1397,583
61,2,943,596,956,596,943,610,956,610
61,1,1346,516,1415,516,1346,582,1415,582
62,2,944,596,957,596,944,610,957,610
62,1,1364,513,1434,513,1364,581,1434,581
63,2,944,596,958,596,944,610,958,610
63,1,1382,510,1455,510,1382,580,1455,580
64,2,945,596,959,596,945,610,959,610
64,1,1401,506,1477,506,1401,579,1477,579
65,2,946,596,960,596,946,610,960,610
65,1,1422,503,1501,503,1422,577,1501,577
66,2,947,596,961,596,947,610,961,610
66,1,1445,498,1527,498,1445,576,1527,576
67,2,948,596,962,596,948,610,962,610
67,1,1469,494,1555,494,1469,574,1555,574
68,2,949,596,963,596,949,610,963,610
68,1,1495,489,1585,489,1495,573,1585,573
69,2,950,596,964,596,950,610,964,610
69,1,1524,483,1617,483,1524,571,1617,571
70,2,951,596,965,596,951,610,965,610
70,1,1555,478,1628,478,1555,569,1628,569
71,2,952,596,966,596,952,610,966,610
72,2,953,596,967,596,953,610,967,610
73,2,954,596,968,596,954,610,968,610
74,2,955,596,969,596,955,610,969,610
75,2,955,595,970,595,955,610,970,610
76,2,957,595,971,595,957,610,971,610
77,2,958,595,972,595,958,610,972,610
78,2,959,595,974,595,959,610,974,610
79,2,960,595,975,595,960,610,975,610
80,2,961,595,976,595,961,610,976,610
81,2,962,594,977,594,962,610,977,610
82,2,963,594,978,594,963,610,978,610
83,2,964,594,980,594,964,610,980,610
84,2,965,594,981,594,965,610,981,610
85,2,966,594,982,594,966,609,982,609
86,2,967,594,983,594,967,609,983,609
87,2,969,593,985,593,969,609,985,609
88,2,970,593,986,593,970,609,986,609
89,2,971,593,987,593,971,609,987,609
90,2,972,593,989,593,972,609,989,609
91,2,973,593,990,593,973,609,990,609
92,2,975,592,992,592,975,609,992,609
93,2,976,592,993,592,976,609,993,609
94,2,977,592,994,592,977,609,994,609
95,2,979,592,996,592,979,609,996,609
96,2,980,592,997,592,980,609,997,609
97,2,981,591,999,591,981,609,999,609
98,2,983,591,1000,591,983,609,1000,609
99,2,984,591,1002,591,984,608,1002,608
100,2,986,591,1004,591,986,608,1004,608
101,13,661,602,672,602,661,612,672,612
101,2,987,590,1005,590,987,608,1005,608
102,13,660,602,672,602,660,612,672,612
102,2,989,590,1007,590,989,608,1007,608
103,13,659,602,671,602,659,612,671,612
103,2,990,590,1009,590,990,608,1009,608
104,13,659,602,670,602,659,612,670,612
104,2,992,590,1010,590,992,608,1010,608
105,13,658,602,670,602,658,612,670,612
105,2,993,590,1012,590,993,608,1012,608
106,13,657,602,669,602,657,612,669,612
106,2,995,589,1014,589,995,608,1014,608
107,13,656,602,668,602,656,612,668,612
107,2,996,589,1016,589,996,608,1016,608
108,13,656,602,667,602,656,612,667,612
108,2,998,589,1017,589,998,608,1017,608
109,13,655,602,667,602,655,612,667,612
109,2,1000,588,1019,588,1000,608,1019,608
110,13,654,602,666,602,654,612,666,612
110,2,1002,588,1021,588,1002,608,1021,608
111,13,653,601,665,601,653,612,665,612
111,2,1003,588,1023,588,1003,607,1023,607
112,13,906,602,917,602,906,612,917,612
112,13,652,601,665,601,652,612,665,612
112,2,1005,588,1025,588,1005,607,1025,607
113,13,906,602,918,602,906,612,918,612
113,13,651,601,664,601,651,612,664,612
113,2,1007,587,1027,587,1007,607,1027,607
114,13,907,602,918,602,907,612,918,612
114,13,651,601,663,601,651,612,663,612
114,2,1009,587,1029,587,1009,607,1029,607
115,13,907,602,919,602,907,612,919,612
115,13,650,601,662,601,650,612,662,612
115,2,1011,587,1031,587,1011,607,1031,607
116,13,908,602,920,602,908,612,920,612
116,13,649,601,661,601,649,612,661,612
116,2,1012,587,1033,587,1012,607,1033,607
117,13,908,602,920,602,908,612,920,612
117,13,648,601,661,601,648,612,661,612
117,2,1014,586,1035,586,1014,607,1035,607
118,13,909,602,921,602,909,612,921,612
118,13,647,601,660,601,647,612,660,612
118,2,1016,586,1038,586,1016,607,1038,607
119,13,909,602,921,602,909,612,921,612
119,13,646,601,659,601,646,612,659,612
119,2,1018,586,1040,586,1018,607,1040,607
120,13,910,602,922,602,910,612,922,612
120,13,645,601,658,601,645,612,658,612
120,2,1020,585,1042,585,1020,606,1042,606
121,13,910,602,922,602,910,612,922,612
121,13,645,601,657,601,645,612,657,612
121,2,1023,585,1044,585,1023,606,1044,606
122,13,911,602,923,602,911,612,923,612
122,13,644,600,657,600,644,612,657,612
122,2,1025,585,1047,585,1025,606,1047,606
123,13,911,601,923,601,911,612,923,612
123,13,643,600,656,600,643,612,656,612
123,2,1027,584,1049,584,1027,606,1049,606
124,13,912,601,924,601,912,612,924,612
124,13,642,600,655,600,642,612,655,612
124,2,1029,584,1052,584,1029,606,1052,606
125,13,912,601,924,601,912,612,924,612
125,13,641,600,654,600,641,612,654,612
125,2,1031,584,1054,584,1031,606,1054,606
126,13,913,601,925,601,913,612,925,612
126,13,640,600,653,600,640,612,653,612
126,2,1034,583,1057,583,1034,606,1057,606
127,13,913,601,926,601,913,612,926,612
127,13,639,600,652,600,639,612,652,612
127,2,1036,583,1059,583,1036,606,1059,606
128,13,914,601,926,601,914,612,926,612
128,13,638,600,651,600,638,612,651,612
128,2,1038,582,1062,582,1038,605,1062,605
129,13,914,601,927,601,914,612,927,612
129,13,637,600,651,600,637,612,651,612
129,2,1041,582,1065,582,1041,605,1065,605
130,13,915,601,927,601,915,612,927,612
130,13,636,600,650,600,636,612,650,612
130,2,1043,582,1067,582,1043,605,1067,605
131,13,915,601,928,601,915,612,928,612
131,13,635,600,649,600,635,612,649,612
131,2,1046,581,1070,581,1046,605,1070,605
132,13,916,601,929,601,916,612,929,612
132,13,634,600,648,600,634,612,648,612
132,2,1049,581,1073,581,1049,605,1073,605
133,13,916,601,929,601,916,612,929,612
133,13,633,599,647,599,633,611,647,611
133,2,1051,580,1076,580,1051,605,1076,605
134,13,917,600,930,600,917,612,930,612
134,13,632,599,646,599,632,611,646,611
134,2,1054,580,1079,580,1054,605,1079,605
135,13,917,600,930,600,917,612,930,612
135,13,631,599,645,599,631,611,645,611
135,2,1057,579,1083,579,1057,604,1083,604
136,13,918,600,931,600,918,612,931,612
136,13,630,599,644,599,630,611,644,611
136,2,1060,579,1086,579,1060,604,1086,604
137,13,919,600,932,600,919,612,932,612
137,13,629,599,643,599,629,611,643,611
137,2,1063,578,1089,578,1063,604,1089,604
138,13,919,600,933,600,919,612,933,612
138,13,628,599,642,599,628,611,642,611
138,2,1066,578,1093,578,1066,604,1093,604
139,13,920,600,933,600,920,612,933,612
139,13,627,599,641,599,627,611,641,611
139,2,1070,577,1097,577,1070,604,1097,604
140,13,921,600,934,600,921,612,934,612
140,13,625,599,640,599,625,611,640,611
140,2,1073,577,1101,577,1073,604,1101,604
141,13,921,600,935,600,921,612,935,612
141,13,624,598,639,598,624,611,639,611
141,2,1077,576,1104,576,1077,603,1104,603
142,13,922,600,935,600,922,612,935,612
142,13,623,598,637,598,623,611,637,611
142,2,1080,576,1108,576,1080,603,1108,603
143,13,922,600,936,600,922,612,936,612
143,13,622,598,636,598,622,611,636,611
143,2,1084,575,1112,575,1084,603,1112,603
144,13,923,599,937,599,923,611,937,611
144,13,621,598,635,598,621,611,635,611
144,2,1088,575,1117,575,1088,603,1117,603
145,13,924,599,938,599,924,611,938,611
145,13,619,598,634,598,619,611,634,611
145,2,1092,574,1121,574,1092,603,1121,603
146,13,924,599,938,599,924,611,938,611
146,13,618,598,633,598,618,611,633,611
146,2,1096,573,1125,573,1096,602,1125,602
147,13,925,599,939,599,925,611,939,611
147,13,617,598,632,598,617,611,632,611
147,2,1100,573,1130,573,1100,602,1130,602
148,13,926,599,940,599,926,611,940,611
148,13,615,598,631,598,615,611,631,611
148,2,1104,572,1135,572,1104,602,1135,602
149,13,927,599,941,599,927,611,941,611
149,13,614,597,629,597,614,611,629,611
149,2,1108,571,1139,571,1108,602,1139,602
150,13,927,599,941,599,927,611,941,611
150,13,613,597,628,597,613,611,628,611
150,2,1113,571,1144,571,1113,601,1144,601
151,13,928,599,942,599,928,611,942,611
151,13,612,597,627,597,612,611,627,611
151,2,1117,570,1149,570,1117,601,1149,601
152,13,929,599,943,599,929,611,943,611
152,13,610,597,626,597,610,611,626,611
152,2,1122,569,1155,569,1122,601,1155,601
153,13,929,598,944,598,929,611,944,611
153,13,609,597,624,597,609,611,624,611
153,2,1127,568,1160,568,1127,601,1160,601
154,13,930,598,945,598,930,611,945,611
154,13,607,597,623,597,607,611,623,611
154,2,1132,568,1166,568,1132,600,1166,600
155,13,931,598,945,598,931,611,945,611
155,13,606,597,622,597,606,610,622,610
155,2,1137,567,1171,567,1137,600,1171,600
156,13,932,598,946,598,932,611,946,611
156,13,605,596,621,596,605,610,621,610
156,2,1142,566,1177,566,1142,600,1177,600
157,13,932,598,947,598,932,611,947,611
157,13,603,596,619,596,603,610,619,610
157,2,1148,565,1183,565,1148,599,1183,599
158,13,933,598,948,598,933,611,948,611
158,13,602,596,618,596,602,610,618,610
158,2,1154,564,1190,564,1154,599,1190,599
159,13,934,598,949,598,934,611,949,611
159,13,600,596,617,596,600,610,617,610
159,2,1159,563,1196,563,1159,599,1196,599
160,13,935,597,950,597,935,611,950,611
160,13,599,596,615,596,599,610,615,610
160,2,1166,562,1203,562,1166,598,1203,598
161,13,935,597,951,597,935,611,951,611
161,13,597,596,614,596,597,610,614,610
161,2,1172,561,1210,561,1172,598,1210,598
162,13,936,597,952,597,936,611,952,611
162,13,596,595,612,595,596,610,612,610
162,2,1178,560,1217,560,1178,598,1217,598
163,13,937,597,953,597,937,611,953,611
163,13,594,595,611,595,594,610,611,610
163,2,1185,559,1225,559,1185,597,1225,597
164,13,938,597,953,597,938,611,953,611
164,13,593,595,609,595,593,610,609,610
164,2,1192,558,1232,558,1192,597,1232,597
165,13,939,597,954,597,939,611,954,611
165,13,591,595,608,595,591,610,608,610
165,2,1199,557,1240,557,1199,597,1240,597
166,13,940,597,955,597,940,611,955,611
166,13,590,595,607,595,590,610,607,610
166,2,1207,556,1249,556,1207,596,1249,596
167,13,940,597,956,597,940,610,956,610
167,13,588,595,605,595,588,610,605,610
167,2,1214,554,1257,554,1214,596,1257,596
168,13,941,596,957,596,941,610,957,610
168,13,586,595,604,595,586,610,604,610
168,2,1222,553,1266,553,1222,595,1266,595
169,13,942,596,958,596,942,610,958,610
169,13,585,594,602,594,585,610,602,610
169,2,1231,552,1275,552,1231,595,1275,595
170,13,943,596,959,596,943,610,959,610
170,13,583,594,600,594,583,610,600,610
170,2,1240,550,1285,550,1240,594,1285,594
171,13,944,596,960,596,944,610,960,610
171,13,581,594,599,594,581,610,599,610
171,2,1249,549,1295,549,1249,594,1295,594
172,13,945,596,961,596,945,610,961,610
172,13,580,594,597,594,580,609,597,609
172,2,1258,547,1306,547,1258,593,1306,593
173,13,946,596,962,596,946,610,962,610
173,13,578,594,596,594,578,609,596,609
173,2,1268,546,1317,546,1268,593,1317,593
174,13,947,595,963,595,947,610,963,610
174,13,576,593,594,593,576,609,594,609
174,2,1278,544,1328,544,1278,592,1328,592
174,4,787,602,797,602,787,613,797,613
175,13,948,595,964,595,948,610,964,610
175,13,574,593,592,593,574,609,592,609
175,2,1289,542,1340,542,1289,592,1340,592
175,4,787,602,797,602,787,612,797,612
176,13,949,595,965,595,949,610,965,610
176,13,572,593,591,593,572,609,591,609
176,2,1300,541,1353,541,1300,591,1353,591
176,4,787,602,797,602,787,612,797,612
177,13,949,595,966,595,949,610,966,610
177,13,571,593,589,593,571,609,589,609
177,2,1312,539,1366,539,1312,590,1366,590
177,4,787,602,797,602,787,612,797,612
178,13,950,595,968,595,950,610,968,610
178,13,569,593,587,593,569,609,587,609
178,2,1324,537,1379,537,1324,590,1379,590
178,4,787,602,797,602,787,612,797,612
179,13,951,595,969,595,951,610,969,610
179,13,567,592,586,592,567,609,586,609
179,2,1337,535,1394,535,1337,589,1394,589
179,4,786,602,797,602,786,612,797,612
180,13,952,595,970,595,952,610,970,610
180,13,565,592,584,592,565,609,584,609
180,2,1351,533,1409,533,1351,588,1409,588
180,4,786,602,797,602,786,612,797,612
181,13,953,594,971,594,953,610,971,610
181,13,563,592,582,592,563,609,582,609
181,2,1365,530,1425,530,1365,587,1425,587
181,4,786,602,797,602,786,612,797,612
182,13,954,594,972,594,954,610,972,610
182,13,561,592,580,592,561,609,580,609
182,2,1380,528,1441,528,1380,586,1441,586
182,4,786,602,797,602,786,612,797,612
183,13,955,594,973,594,955,610,973,610
183,13,559,592,578,592,559,609,578,609
183,2,1396,525,1459,525,1396,586,1459,586
183,4,786,602,796,602,786,612,796,612
184,13,957,594,974,594,957,610,974,610
184,13,557,591,576,591,557,609,576,609
184,2,1412,523,1477,523,1412,585,1477,585
184,4,786,602,796,602,786,612,796,612
185,13,958,594,976,594,958,609,976,609
185,13,555,591,574,591,555,609,574,609
185,2,1430,520,1497,520,1430,584,1497,584
185,4,786,602,796,602,786,612,796,612
186,13,959,594,977,594,959,609,977,609
186,13,553,591,573,591,553,609,573,609
186,2,1448,517,1518,517,1448,583,1518,583
186,4,786,602,796,602,786,612,796,612
187,13,960,593,978,593,960,609,978,609
187,13,551,591,571,591,551,608,571,608
187,2,1468,514,1540,514,1468,582,1540,582
187,4,785,601,796,601,785,612,796,612
188,13,961,593,979,593,961,609,979,609
188,13,548,591,569,591,548,608,569,608
188,2,1489,510,1563,510,1489,580,1563,580
188,4,785,601,796,601,785,612,796,612
189,13,962,593,980,593,962,609,980,609
189,13,546,590,567,590,546,608,567,608
189,2,1511,507,1588,507,1511,579,1588,579
189,4,785,601,796,601,785,612,796,612
190,13,963,593,982,593,963,609,982,609
190,13,544,590,565,590,544,608,565,608
190,2,1535,503,1615,503,1535,578,1615,578
190,4,785,601,796,601,785,612,796,612
191,13,964,593,983,593,964,609,983,609
191,13,542,590,562,590,542,608,562,608
191,2,1561,499,1628,499,1561,576,1628,576
191,4,785,601,796,601,785,612,796,612
192,13,965,592,984,592,965,609,984,609
192,13,540,590,560,590,540,608,560,608
192,4,785,601,796,601,785,612,796,612
193,13,967,592,986,592,967,609,986,609
193,13,537,589,558,589,537,608,558,608
193,4,785,601,796,601,785,612,796,612
194,13,968,592,987,592,968,609,987,609
194,13,535,589,556,589,535,608,556,608
194,4,784,601,796,601,784,612,796,612
195,13,969,592,988,592,969,609,988,609
195,13,532,589,554,589,532,608,554,608
195,4,784,601,795,601,784,612,795,612
196,13,970,592,990,592,970,609,990,609
196,13,530,589,552,589,530,608,552,608
196,4,784,601,795,601,784,612,795,612
197,13,971,591,991,591,971,609,991,609
197,13,528,588,549,588,528,608,549,608
197,4,784,601,795,601,784,612,795,612
198,13,973,591,992,591,973,609,992,609
198,13,525,588,547,588,525,608,547,608
198,4,784,600,795,600,784,612,795,612
199,13,974,591,994,591,974,608,994,608
199,13,523,588,545,588,523,607,545,607
199,4,784,600,795,600,784,612,795,612
200,13,975,591,995,591,975,608,995,608
200,13,520,588,542,588,520,607,542,607
200,4,784,600,795,600,784,612,795,612
201,13,976,590,997,590,976,608,997,608
201,13,517,587,540,587,517,607,540,607
201,4,783,600,795,600,783,612,795,612
202,13,978,590,998,590,978,608,998,608
202,13,515,587,537,587,515,607,537,607
202,4,783,600,795,600,783,612,795,612
203,13,979,590,1000,590,979,608,1000,608
203,13,512,587,535,587,512,607,535,607
203,4,783,600,795,600,783,612,795,612
204,13,981,590,1001,590,981,608,1001,608
204,13,509,587,532,587,509,607,532,607
204,4,783,600,795,600,783,612,795,612
205,13,982,590,1003,590,982,608,1003,608
205,13,506,586,529,586,506,607,529,607
205,4,783,600,795,600,783,612,795,612
206,13,984,589,1005,589,984,608,1005,608
206,13,503,586,526,586,503,607,526,607
206,4,783,600,795,600,783,612,795,612
207,13,986,589,1007,589,986,608,1007,608
207,13,499,585,523,585,499,607,523,607
207,4,782,600,794,600,782,612,794,612
208,13,987,589,1009,589,987,608,1009,608
208,13,496,585,520,585,496,606,520,606
208,4,782,599,794,599,782,611,794,611
209,13,989,588,1011,588,989,608,1011,608
209,13,492,585,516,585,492,606,516,606
209,4,782,599,794,599,782,611,794,611
210,13,991,588,1013,588,991,608,1013,608
210,13,488,584,513,584,488,606,513,606
210,4,782,599,794,599,782,611,794,611
211,13,993,588,1015,588,993,607,1015,607
211,13,485,584,510,584,485,606,510,606
211,4,782,599,794,599,782,611,794,611
212,13,994,587,1017,587,994,607,1017,607
212,13,481,584,506,584,481,606,506,606
212,4,782,599,794,599,782,611,794,611
213,13,996,587,1019,587,996,607,1019,607
213,13,477,583,503,583,477,606,503,606
213,4,781,599,794,599,781,611,794,611
214,13,998,587,1021,587,998,607,1021,607
214,13,473,583,499,583,473,606,499,606
214,4,781,599,794,599,781,611,794,611
215,13,1000,587,1023,587,1000,607,1023,607
215,13,469,582,495,582,469,605,495,605
215,4,781,599,794,599,781,611,794,611
216,13,1002,586,1026,586,1002,607,1026,607
216,13,465,582,492,582,465,605,492,605
216,4,781,598,793,598,781,611,793,611
217,13,1004,586,1028,586,1004,607,1028,607
217,13,461,582,488,582,461,605,488,605
217,4,781,598,793,598,781,611,793,611
218,13,1006,585,1030,585,1006,607,1030,607
218,13,457,581,484,581,457,605,484,605
218,4,780,598,793,598,780,611,793,611
219,13,1008,585,1033,585,1008,606,1033,606
219,13,452,581,480,581,452,605,480,605
219,4,780,598,793,598,780,611,793,611
220,13,1010,585,1035,585,1010,606,1035,606
220,13,448,580,476,580,448,605,476,605
220,4,780,598,793,598,780,611,793,611
221,13,1013,585,1037,585,1013,606,1037,606
221,13,443,580,471,580,443,605,471,605
221,4,780,598,793,598,780,611,793,611
222,13,1015,584,1040,584,1015,606,1040,606
222,13,439,579,467,579,439,605,467,605
222,4,779,598,793,598,779,611,793,611
223,13,1017,584,1042,584,1017,606,1042,606
223,13,434,579,463,579,434,604,463,604
223,4,779,598,793,598,779,611,793,611
224,13,1019,586,1045,586,1019,609,1045,609
224,13,429,581,458,581,429,607,458,607
224,4,779,600,792,600,779,613,792,613
225,13,1022,586,1048,586,1022,609,1048,609
225,13,424,581,454,581,424,607,454,607
225,4,779,600,792,600,779,614,792,614
226,13,1024,586,1050,586,1024,609,1050,609
226,13,419,581,449,581,419,607,449,607
226,4,779,601,792,601,779,614,792,614
227,13,1026,586,1053,586,1026,609,1053,609
227,13,414,581,444,581,414,607,444,607
227,4,778,601,792,601,778,614,792,614
228,13,1029,586,1056,586,1029,609,1056,609
228,13,409,580,440,580,409,608,440,608
228,4,778,601,792,601,778,614,792,614
229,13,1031,586,1059,586,1031,609,1059,609
229,13,403,580,435,580,403,607,435,607
229,4,778,601,792,601,778,615,792,615
230,13,1034,585,1061,585,1034,609,1061,609
230,13,398,579,429,579,398,607,429,607
230,4,778,601,792,601,778,615,792,615
231,13,1036,585,1064,585,1036,609,1064,609
231,13,392,579,424,579,392,607,424,607
231,4,778,601,792,601,778,615,792,615
232,13,1039,585,1067,585,1039,609,1067,609
232,13,386,579,419,579,386,607,419,607
232,4,777,601,791,601,777,615,791,615
233,13,1042,584,1070,584,1042,609,1070,609
233,13,380,578,413,578,380,607,413,607
233,4,777,601,791,601,777,615,791,615
234,13,1045,584,1074,584,1045,609,1074,609
234,13,374,578,408,578,374,607,408,607
234,4,777,601,791,601,777,615,791,615
235,13,1047,584,1077,584,1047,609,1077,609
235,13,368,577,402,577,368,607,402,607
235,4,777,601,791,601,777,615,791,615
236,13,1050,583,1080,583,1050,609,1080,609
236,13,362,576,396,576,362,607,396,607
236,4,776,600,791,600,776,615,791,615
237,13,1053,583,1083,583,1053,609,1083,609
237,13,355,576,390,576,355,607,390,607
237,4,776,600,791,600,776,615,791,615
238,13,1056,582,1087,582,1056,609,1087,609
238,13,348,575,384,575,348,607,384,607
238,4,776,600,791,600,776,615,791,615
239,13,1059,580,1090,580,1059,607,1090,607
239,13,341,572,377,572,341,604,377,604
239,4,776,598,790,598,776,613,790,613
240,13,1063,579,1094,579,1063,606,1094,606
240,13,334,571,371,571,334,603,371,603
240,4,775,597,790,597,775,612,790,612
241,13,1066,578,1097,578,1066,605,1097,605
241,13,327,570,364,570,327,603,364,603
241,4,775,597,790,597,775,612,790,612
242,13,1069,577,1101,577,1069,605,1101,605
242,13,320,569,357,569,320,602,357,602
242,4,775,596,790,596,775,612,790,612
243,13,1072,576,1105,576,1072,605,1105,605
243,13,312,568,350,568,312,602,350,602
243,4,775,596,790,596,775,611,790,611
244,13,1076,576,1109,576,1076,604,1109,604
244,13,304,567,343,567,304,601,343,601
244,4,774,596,790,596,774,611,790,611
245,13,1079,575,1113,575,1079,604,1113,604
245,13,296,566,335,566,296,601,335,601
245,4,774,595,790,595,774,611,790,611
246,13,1083,574,1117,574,1083,604,1117,604
246,13,288,565,328,565,288,601,328,601
246,4,774,595,789,595,774,611,789,611
247,13,1087,573,1121,573,1087,603,1121,603
247,13,279,564,320,564,279,600,320,600
247,4,774,595,789,595,774,611,789,611
248,13,1090,573,1125,573,1090,603,1125,603
248,13,270,563,312,563,270,600,312,600
248,4,773,595,789,595,773,610,789,610
249,13,1094,572,1129,572,1094,603,1129,603
249,13,261,562,303,562,261,599,303,599
249,4,773,594,789,594,773,610,789,610
250,13,1098,571,1134,571,1098,602,1134,602
250,13,252,561,295,561,252,599,295,599
250,4,773,594,789,594,773,610,789,610
251,13,1102,571,1138,571,1102,602,1138,602
251,13,242,560,286,560,242,599,286,599
251,4,773,594,789,594,773,610,789,610
252,13,1106,570,1143,570,1106,602,1143,602
252,13,233,559,277,559,233,598,277,598
252,4,772,594,788,594,772,610,788,610
253,13,1110,569,1148,569,1110,602,1148,602
253,13,222,558,267,558,222,598,267,598
253,4,772,594,788,594,772,610,788,610
254,13,1115,569,1152,569,1115,601,1152,601
254,13,212,557,258,557,212,598,258,598
254,4,772,593,788,593,772,610,788,610
255,13,1119,568,1157,568,1119,601,1157,601
255,13,201,556,248,556,201,597,248,597
255,4,771,593,788,593,771,610,788,610
256,13,1124,567,1162,567,1124,601,1162,601
256,13,190,555,238,555,190,597,238,597
256,4,771,593,788,593,771,610,788,610
257,13,1128,566,1168,566,1128,601,1168,601
257,13,179,554,227,554,179,596,227,596
257,4,771,593,788,593,771,610,788,610
258,13,1133,566,1173,566,1133,600,1173,600
258,13,167,553,216,553,167,596,216,596
258,4,771,593,788,593,771,610,788,610
259,13,1138,565,1178,565,1138,600,1178,600
259,13,155,551,205,551,155,596,205,596
259,4,770,592,787,592,770,609,787,609
260,13,1143,564,1184,564,1143,600,1184,600
260,13,142,550,193,550,142,595,193,595
260,4,770,592,787,592,770,609,787,609
261,13,1148,563,1190,563,1148,600,1190,600
261,13,129,549,181,549,129,595,181,595
261,4,770,592,787,592,770,609,787,609
262,13,1153,562,1196,562,1153,599,1196,599
262,13,116,547,169,547,116,594,169,594
262,4,769,592,787,592,769,609,787,609
263,13,1159,561,1202,561,1159,599,1202,599
263,13,100,546,155,546,100,594,155,594
